#-----------------------------------------------------------
# xsim v2025.1.1 (64-bit)
# SW Build 6233196 on Thu Sep 11 21:27:11 MDT 2025
# IP Build 6232796 on Fri Sep 12 01:46:16 MDT 2025
# SharedData Build 6233195 on Thu Sep 11 17:56:43 MDT 2025
# Start of session at: Thu Jan 22 16:05:07 2026
# Process ID         : 2777571
# Current directory  : /nethome/sparakh7/fpga_8893/2026_Spring/lab0/project_1/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/top_kernel/xsim_script.tcl}
# Log file           : /nethome/sparakh7/fpga_8893/2026_Spring/lab0/project_1/hls/sim/verilog/xsim.log
# Journal file       : /nethome/sparakh7/fpga_8893/2026_Spring/lab0/project_1/hls/sim/verilog/xsim.jou
# Running On         : ece-linlabsrv01
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 5117 CPU @ 2.00GHz
# CPU Frequency      : 2800.000 MHz
# CPU Physical cores : 56
# CPU Logical cores  : 112
# Host memory        : 201166 MB
# Swap memory        : 68719 MB
# Total Virtual      : 269885 MB
# Available Virtual  : 214909 MB
#-----------------------------------------------------------
source xsim.dir/top_kernel/xsim_script.tcl
# xsim {top_kernel} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=top_kernel_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {top_kernel.tcl}
Time resolution is 1 ps
source top_kernel.tcl
## run all
UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------
Name                         Type                              Size  Value            
--------------------------------------------------------------------------------------
uvm_test_top                 top_kernel_test_lib               -     @370             
  top_env                    top_kernel_env                    -     @381             
    axi_lite_control         uvm_env                           -     @498             
      item_rtr_port          uvm_analysis_port                 -     @517             
      item_wtr_port          uvm_analysis_port                 -     @507             
      master                 uvm_agent                         -     @950             
        ardrv                uvm_driver #(REQ,RSP)             -     @1625            
          item_read_imp      uvm_analysis_port                 -     @1654            
          rsp_port           uvm_analysis_port                 -     @1644            
          seq_item_port      uvm_seq_item_pull_port            -     @1634            
          m_num_sent         integral                          32    'h0              
        arsqr                axi_sequencer                     -     @1664            
          rsp_export         uvm_analysis_export               -     @1673            
          seq_item_export    uvm_seq_item_pull_imp             -     @1791            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        awdrv                uvm_driver #(REQ,RSP)             -     @1097            
          item_read_imp      uvm_analysis_port                 -     @1126            
          rsp_port           uvm_analysis_port                 -     @1116            
          seq_item_port      uvm_seq_item_pull_port            -     @1106            
          m_num_sent         integral                          32    'h0              
        awsqr                axi_sequencer                     -     @1136            
          rsp_export         uvm_analysis_export               -     @1145            
          seq_item_export    uvm_seq_item_pull_imp             -     @1263            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        bdrv                 uvm_driver #(REQ,RSP)             -     @1449            
          item_read_imp      uvm_analysis_port                 -     @1478            
          rsp_port           uvm_analysis_port                 -     @1468            
          seq_item_port      uvm_seq_item_pull_port            -     @1458            
          m_num_sent         integral                          32    'h0              
        bsqr                 axi_sequencer                     -     @1488            
          rsp_export         uvm_analysis_export               -     @1497            
          seq_item_export    uvm_seq_item_pull_imp             -     @1615            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        rdrv                 uvm_driver #(REQ,RSP)             -     @1801            
          item_read_imp      uvm_analysis_port                 -     @1830            
          rsp_port           uvm_analysis_port                 -     @1820            
          seq_item_port      uvm_seq_item_pull_port            -     @1810            
          m_num_sent         integral                          32    'h0              
        rsqr                 axi_sequencer                     -     @1840            
          rsp_export         uvm_analysis_export               -     @1849            
          seq_item_export    uvm_seq_item_pull_imp             -     @1967            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        wdrv                 uvm_driver #(REQ,RSP)             -     @1273            
          item_read_imp      uvm_analysis_port                 -     @1302            
          rsp_port           uvm_analysis_port                 -     @1292            
          seq_item_port      uvm_seq_item_pull_port            -     @1282            
